day,value,crypto
97,2069.578857421875,ETH
98,2073.07568359375,ETH
99,2143.90283203125,ETH
100,2143.32763671875,ETH
101,2129.556884765625,ETH
102,2298.12548828125,ETH
103,2375.093505859375,ETH
104,2448.39599609375,ETH
105,2437.285400390625,ETH
106,2388.610595703125,ETH
107,2161.099853515625,ETH
108,2135.2294921875,ETH
109,2250.0546875,ETH
110,2431.177490234375,ETH
111,2576.428955078125,ETH
112,2319.533935546875,ETH
113,2222.575439453125,ETH
114,2334.198486328125,ETH
115,2433.474853515625,ETH
116,2636.033935546875,ETH
117,2716.60595703125,ETH
118,2740.614013671875,ETH
119,2759.88623046875,ETH
121,2879.8642578125,ETH
122,3185.506103515625,ETH
123,3288.82080078125,ETH
124,3418.522705078125,ETH
125,3588.37255859375,ETH
126,3551.821044921875,ETH
127,3806.185302734375,ETH
128,3913.968994140625,ETH
129,4166.27734375,ETH
130,4034.279052734375,ETH
131,4135.20751953125,ETH
132,3671.197509765625,ETH
133,4115.158203125,ETH
134,3729.12109375,ETH
135,3470.667724609375,ETH
136,3173.6884765625,ETH
137,3431.2197265625,ETH
138,2891.25048828125,ETH
139,2707.017822265625,ETH
140,2365.372314453125,ETH
141,2259.814208984375,ETH
142,1875.611572265625,ETH
143,2496.1611328125,ETH
145,2707.9326171875,ETH
146,2790.60400390625,ETH
147,2503.136474609375,ETH
148,2310.444091796875,ETH
149,2420.952392578125,ETH
150,2618.215576171875,ETH
151,2571.2685546875,ETH
153,2837.92138671875,ETH
154,2712.71044921875,ETH
155,2626.456787109375,ETH
156,2716.8388671875,ETH
157,2724.67822265625,ETH
158,2400.833740234375,ETH
159,2617.858642578125,ETH
160,2469.71044921875,ETH
161,2400.97705078125,ETH
162,2392.825439453125,ETH
163,2396.798583984375,ETH
164,2571.3662109375,ETH
165,2560.697021484375,ETH
166,2398.45361328125,ETH
167,2322.19873046875,ETH
168,2223.99560546875,ETH
169,2236.305908203125,ETH
170,2138.389404296875,ETH
171,1940.73193359375,ETH
172,1896.614990234375,ETH
173,1982.11669921875,ETH
174,2023.184326171875,ETH
175,1822.4755859375,ETH
176,1751.2064208984375,ETH
177,1828.9305419921875,ETH
178,2102.63720703125,ETH
179,2237.44189453125,ETH
180,2125.640869140625,ETH
181,2091.7216796875,ETH
182,2110.365234375,ETH
183,2219.15966796875,ETH
184,2351.853271484375,ETH
185,2215.076904296875,ETH
186,2311.51220703125,ETH
187,2349.176025390625,ETH
188,2158.907958984375,ETH
189,2142.7080078125,ETH
190,2094.622314453125,ETH
191,2144.8203125,ETH
192,2036.3590087890625,ETH
193,1991.920654296875,ETH
194,2002.7427978515625,ETH
195,1891.189697265625,ETH
196,1929.7701416015625,ETH
197,1887.8656005859373,ETH
198,1894.98779296875,ETH
199,1826.056884765625,ETH
200,1781.9727783203125,ETH
201,1971.589111328125,ETH
202,2024.411865234375,ETH
203,2011.1884765625,ETH
204,2194.794677734375,ETH
205,2142.013916015625,ETH
206,2363.072265625,ETH
207,2228.8408203125,ETH
208,2322.69775390625,ETH
209,2330.51708984375,ETH
210,2344.0546875,ETH
211,2442.698486328125,ETH
212,2563.438720703125,ETH
213,2637.06982421875,ETH
214,2496.204833984375,ETH
215,2690.456298828125,ETH
216,2789.078125,ETH
217,2877.439697265625,ETH
218,3064.642578125,ETH
219,3011.122802734375,ETH
220,3147.711181640625,ETH
221,3090.416015625,ETH
222,3234.862548828125,ETH
223,3024.63916015625,ETH
224,3227.86572265625,ETH
225,3241.4091796875,ETH
226,3122.44970703125,ETH
227,3212.51904296875,ETH
228,3151.67431640625,ETH
229,3101.612548828125,ETH
231,3266.507080078125,ETH
232,3277.987060546875,ETH
233,3181.64697265625,ETH
234,3347.452392578125,ETH
235,3196.209716796875,ETH
236,3205.4443359375,ETH
237,3112.966064453125,ETH
238,3243.210693359375,ETH
239,3244.668212890625,ETH
240,3204.67236328125,ETH
242,3388.0869140625,ETH
243,3709.9521484375,ETH
244,3774.718017578125,ETH
245,3980.481201171875,ETH
246,3858.185791015625,ETH
247,3913.502197265625,ETH
248,3935.14990234375,ETH
249,3473.52978515625,ETH
250,3466.9658203125,ETH
251,3540.14892578125,ETH
252,3324.192138671875,ETH
253,3315.496826171875,ETH
254,3415.66064453125,ETH
255,3211.369140625,ETH
256,3372.003173828125,ETH
257,3534.013671875,ETH
258,3576.759521484375,ETH
259,3440.649658203125,ETH
260,3448.349365234375,ETH
261,3348.35986328125,ETH
262,3111.92333984375,ETH
263,2924.98388671875,ETH
264,3007.79248046875,ETH
265,3169.566162109375,ETH
266,2877.967041015625,ETH
267,2908.82275390625,ETH
268,3047.91748046875,ETH
269,3004.77490234375,ETH
270,2825.177734375,ETH
271,2848.232177734375,ETH
272,2982.28857421875,ETH
